Rank,Geographic Area,2019
1,"New York, New York, US","8,336,817"
2,"Los Angeles, California, US","3,979,576"
3,"Chicago, Illinois, US","2,693,976"
4,"Houston, Texas, US","2,320,268"
5,"Phoenix, Arizona, US","1,680,992"
6,"Philadelphia, Pennsylvania, US","1,584,064"
7,"San Antonio, Texas, US","1,547,253"
8,"San Diego, California, US","1,423,851"
9,"Dallas, Texas, US","1,343,573"
10,"San Jose, California, US","1,021,795"
11,"Austin, Texas, US","978,908"
12,"Jacksonville, Florida, US","911,507"
13,"Fort Worth, Texas, US","909,585"
14,"Columbus, Ohio, US","898,553"
15,"Charlotte, North Carolina, US","885,708"
16,"San Francisco, California, US","881,549"
17,"Indianapolis (balance), Indiana, US","876,384"
18,"Seattle, Washington, US","753,675"
19,"Denver, Colorado, US","727,211"
20,"Washington, District of Columbia, US","705,749"
21,"Boston, Massachusetts, US","692,600"
22,"El Paso, Texas, US","681,728"
23,"Nashville-Davidson metropolitan government (balance), Tennessee, US","670,820"
24,"Detroit, Michigan, US","670,031"
25,"Oklahoma, Oklahoma, US","655,057"
26,"Portland, Oregon, US","654,741"
27,"Las Vegas, Nevada, US","651,319"
28,"Memphis, Tennessee, US","651,073"
29,"Louisville/Jefferson County metro government (balance), Kentucky, US","617,638"
30,"Baltimore, Maryland, US","593,490"
31,"Milwaukee, Wisconsin, US","590,157"
32,"Albuquerque, New Mexico, US","560,513"
33,"Tucson, Arizona, US","548,073"
34,"Fresno, California, US","531,576"
35,"Mesa, Arizona, US","518,012"
36,"Sacramento, California, US","513,624"
37,"Atlanta, Georgia, US","506,811"
38,"Kansas, Missouri, US","495,327"
39,"Colorado Springs, Colorado, US","478,221"
40,"Omaha, Nebraska, US","478,192"
41,"Raleigh, North Carolina, US","474,069"
42,"Miami, Florida, US","467,963"
43,"Long Beach, California, US","462,628"
44,"Virginia Beach, Virginia, US","449,974"
45,"Oakland, California, US","433,031"
46,"Minneapolis, Minnesota, US","429,606"
47,"Tulsa, Oklahoma, US","401,190"
48,"Tampa, Florida, US","399,700"
49,"Arlington, Texas, US","398,854"
50,"New Orleans, Louisiana, US","390,144"
